
<h3>发现最新漏洞情报<font color="red">12</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
    <li><font color="red">2</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1216</font><br/>[<b>披露时间</b>] 2023-03-13 20:23:51<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=fc534b085f354b158b1cf41acd9c57a2'>https://redqueen.tj-un.com/IntelDetails.html?id=fc534b085f354b158b1cf41acd9c57a2</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1214</font><br/>[<b>披露时间</b>] 2023-03-13 20:23:45<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=43d241a57efd4760bc8a78cdf555ed03'>https://redqueen.tj-un.com/IntelDetails.html?id=43d241a57efd4760bc8a78cdf555ed03</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1217</font><br/>[<b>披露时间</b>] 2023-03-13 20:23:38<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=96c339a7d69a48d7b02af1bad2d59b46'>https://redqueen.tj-un.com/IntelDetails.html?id=96c339a7d69a48d7b02af1bad2d59b46</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1215</font><br/>[<b>披露时间</b>] 2023-03-13 20:23:32<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=5d504e24105946bb9307b176bdfbf577'>https://redqueen.tj-un.com/IntelDetails.html?id=5d504e24105946bb9307b176bdfbf577</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1220</font><br/>[<b>披露时间</b>] 2023-03-13 20:23:25<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=199cb8d84286419282f18dbab61bd1c1'>https://redqueen.tj-un.com/IntelDetails.html?id=199cb8d84286419282f18dbab61bd1c1</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1219</font><br/>[<b>披露时间</b>] 2023-03-13 20:23:19<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=8d1b8d0f61574918b95c8c33922ee9d4'>https://redqueen.tj-un.com/IntelDetails.html?id=8d1b8d0f61574918b95c8c33922ee9d4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1223</font><br/>[<b>披露时间</b>] 2023-03-13 20:23:12<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=dcab0c630b41422f8b318fec3718c733'>https://redqueen.tj-un.com/IntelDetails.html?id=dcab0c630b41422f8b318fec3718c733</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1222</font><br/>[<b>披露时间</b>] 2023-03-13 20:23:05<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=94862745756c402b9726d6b29a44dfce'>https://redqueen.tj-un.com/IntelDetails.html?id=94862745756c402b9726d6b29a44dfce</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1226</font><br/>[<b>披露时间</b>] 2023-03-13 20:22:59<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c9253e0a6902473c824b7b2a503d60c7'>https://redqueen.tj-un.com/IntelDetails.html?id=c9253e0a6902473c824b7b2a503d60c7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1213</font><br/>[<b>披露时间</b>] 2023-03-13 20:22:53<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a4afda9808b04e25b2c596ba94658386'>https://redqueen.tj-un.com/IntelDetails.html?id=a4afda9808b04e25b2c596ba94658386</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47440</font><br/>[<b>披露时间</b>] 2023-03-13 10:15:00<br/>[<b>漏洞描述</b>] Cross-Site Request Forgery (CSRF) vulnerability in Joseph C Dolson My Tickets plugin <= 1.9.10 versions.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-47440'>https://www.tenable.com/cve/CVE-2022-47440</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47166</font><br/>[<b>披露时间</b>] 2023-03-13 10:15:00<br/>[<b>漏洞描述</b>] Cross-Site Request Forgery (CSRF) vulnerability in voidCoders Void Contact Form 7 Widget For Elementor Page Builder plugin <= 2.1.1 versions.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-47166'>https://www.tenable.com/cve/CVE-2022-47166</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
