
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42377</font><br/>[<b>披露时间</b>] 2023-02-05 20:39:10<br/>[<b>漏洞描述</b>] TRACKER-SOFTWARE PDF-XCHANGE_EDITOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c0bbdd7e3ead4ff19606d7662a73f384'>https://redqueen.tj-un.com/IntelDetails.html?id=c0bbdd7e3ead4ff19606d7662a73f384</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41140</font><br/>[<b>披露时间</b>] 2023-02-05 20:39:07<br/>[<b>漏洞描述</b>] DLINK Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4edefcb0331e4e3fb0653c1531740d3f'>https://redqueen.tj-un.com/IntelDetails.html?id=4edefcb0331e4e3fb0653c1531740d3f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-22725</font><br/>[<b>披露时间</b>] 2023-02-05 20:39:01<br/>[<b>漏洞描述</b>] GLPI-PROJECT GLPI Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4d86144d22944ecb9e5553721a2c39e4'>https://redqueen.tj-un.com/IntelDetails.html?id=4d86144d22944ecb9e5553721a2c39e4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20913</font><br/>[<b>披露时间</b>] 2023-02-05 20:38:54<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=11b21403546f4d909f91c415e53361e8'>https://redqueen.tj-un.com/IntelDetails.html?id=11b21403546f4d909f91c415e53361e8</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-24434</font><br/>[<b>披露时间</b>] 2023-02-05 20:38:48<br/>[<b>漏洞描述</b>] JENKINS GITHUB_PULL_REQUEST_BUILDER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4ffcd96aa8264a0dbd5fd75bb3c6c68a'>https://redqueen.tj-un.com/IntelDetails.html?id=4ffcd96aa8264a0dbd5fd75bb3c6c68a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-23610</font><br/>[<b>披露时间</b>] 2023-02-05 20:38:41<br/>[<b>漏洞描述</b>] GLPI-PROJECT GLPI Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=883d69dc000c4485a780cd64f10e6a03'>https://redqueen.tj-un.com/IntelDetails.html?id=883d69dc000c4485a780cd64f10e6a03</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-24443</font><br/>[<b>披露时间</b>] 2023-02-05 20:38:34<br/>[<b>漏洞描述</b>] JENKINS TESTCOMPLETE_SUPPORT Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3f6df4e497cb49429f183161a91ca6df'>https://redqueen.tj-un.com/IntelDetails.html?id=3f6df4e497cb49429f183161a91ca6df</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-24436</font><br/>[<b>披露时间</b>] 2023-02-05 20:38:27<br/>[<b>漏洞描述</b>] JENKINS GITHUB_PULL_REQUEST_BUILDER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=628b94acf3d943b68704292746672799'>https://redqueen.tj-un.com/IntelDetails.html?id=628b94acf3d943b68704292746672799</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-24446</font><br/>[<b>披露时间</b>] 2023-02-05 20:38:20<br/>[<b>漏洞描述</b>] JENKINS OPENID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=18bd07f5b6704ae49fdffdac32347b05'>https://redqueen.tj-un.com/IntelDetails.html?id=18bd07f5b6704ae49fdffdac32347b05</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-24445</font><br/>[<b>披露时间</b>] 2023-02-05 20:38:16<br/>[<b>漏洞描述</b>] JENKINS OPENID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6fe7d1da96b4407991c92936294864ef'>https://redqueen.tj-un.com/IntelDetails.html?id=6fe7d1da96b4407991c92936294864ef</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
