
<h3>发现最新漏洞情报<font color="red">7</font>条：</h3>
<ul>
    <li><font color="red">7</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-23888 (CVE-2023-1145)</font><br/>[<b>披露时间</b>] 2023-04-04 16:40:48<br/>[<b>漏洞描述</b>] Delta Electronics InfraSuite Device Master反序列化漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-23888'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-23888</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-23889 (CVE-2023-1144)</font><br/>[<b>披露时间</b>] 2023-04-04 16:40:50<br/>[<b>漏洞描述</b>] Delta Electronics InfraSuite Device Master访问控制错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-23889'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-23889</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-23890 (CVE-2023-1142)</font><br/>[<b>披露时间</b>] 2023-04-04 16:40:53<br/>[<b>漏洞描述</b>] Delta Electronics InfraSuite Device Master路径遍历漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-23890'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-23890</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-23891 (CVE-2023-1141)</font><br/>[<b>披露时间</b>] 2023-04-04 16:40:55<br/>[<b>漏洞描述</b>] Delta Electronics InfraSuite Device Master命令注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-23891'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-23891</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-23892 (CVE-2023-1140)</font><br/>[<b>披露时间</b>] 2023-04-04 16:40:57<br/>[<b>漏洞描述</b>] Delta Electronics InfraSuite Device Master身份验证错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-23892'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-23892</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-23893 (CVE-2023-1135)</font><br/>[<b>披露时间</b>] 2023-04-04 16:41:00<br/>[<b>漏洞描述</b>] Delta Electronics InfraSuite Device Master授权问题漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-23893'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-23893</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-23894 (CVE-2023-1138)</font><br/>[<b>披露时间</b>] 2023-04-04 16:41:02<br/>[<b>漏洞描述</b>] Delta Electronics InfraSuite Device Master访问控制错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-23894'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-23894</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
