
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39138</font><br/>[<b>披露时间</b>] 2022-09-16 20:15:24<br/>[<b>漏洞描述</b>] Siemens Parasolid 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d47ecda2740c45508adb9862413c4a93'>https://redqueen.tj-un.com/IntelDetails.html?id=d47ecda2740c45508adb9862413c4a93</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39137</font><br/>[<b>披露时间</b>] 2022-09-16 20:15:19<br/>[<b>漏洞描述</b>] Siemens Parasolid 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6f06888c8a7748a1854d56cf1eb7cdbb'>https://redqueen.tj-un.com/IntelDetails.html?id=6f06888c8a7748a1854d56cf1eb7cdbb</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39141</font><br/>[<b>披露时间</b>] 2022-09-16 20:15:13<br/>[<b>漏洞描述</b>] Siemens Parasolid 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=083d6e2aa94949d1a06774132784853b'>https://redqueen.tj-un.com/IntelDetails.html?id=083d6e2aa94949d1a06774132784853b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39140</font><br/>[<b>披露时间</b>] 2022-09-16 20:15:08<br/>[<b>漏洞描述</b>] Siemens Parasolid 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=7903b64dfe024e8eb092cdf322708b54'>https://redqueen.tj-un.com/IntelDetails.html?id=7903b64dfe024e8eb092cdf322708b54</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39145</font><br/>[<b>披露时间</b>] 2022-09-16 20:15:03<br/>[<b>漏洞描述</b>] Siemens Parasolid 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f806458dc6ae48b4a1bb29af1b085790'>https://redqueen.tj-un.com/IntelDetails.html?id=f806458dc6ae48b4a1bb29af1b085790</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39144</font><br/>[<b>披露时间</b>] 2022-09-16 20:14:58<br/>[<b>漏洞描述</b>] Siemens Parasolid 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=502a517cd08a42708e108682d2b5f98f'>https://redqueen.tj-un.com/IntelDetails.html?id=502a517cd08a42708e108682d2b5f98f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39148</font><br/>[<b>披露时间</b>] 2022-09-16 20:14:53<br/>[<b>漏洞描述</b>] Siemens Parasolid 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0db625dc7d6c49c29b7dd31eb60266e1'>https://redqueen.tj-un.com/IntelDetails.html?id=0db625dc7d6c49c29b7dd31eb60266e1</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39147</font><br/>[<b>披露时间</b>] 2022-09-16 20:14:48<br/>[<b>漏洞描述</b>] Siemens Parasolid 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=7e2de909fee746e59d65f5eb4e68c4e5'>https://redqueen.tj-un.com/IntelDetails.html?id=7e2de909fee746e59d65f5eb4e68c4e5</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39152</font><br/>[<b>披露时间</b>] 2022-09-16 20:14:43<br/>[<b>漏洞描述</b>] Siemens Parasolid 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=7d4f77ad1bc147069c57bdd110b954f6'>https://redqueen.tj-un.com/IntelDetails.html?id=7d4f77ad1bc147069c57bdd110b954f6</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39150</font><br/>[<b>披露时间</b>] 2022-09-16 20:14:38<br/>[<b>漏洞描述</b>] Siemens Parasolid 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=60859cb9d87f498e8e60f7e25e94d878'>https://redqueen.tj-un.com/IntelDetails.html?id=60859cb9d87f498e8e60f7e25e94d878</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
