
<h3>发现最新漏洞情报<font color="red">9</font>条：</h3>
<ul>
    <li><font color="red">9</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-23911</font><br/>[<b>披露时间</b>] 2023-07-28 20:54:57<br/>[<b>漏洞描述</b>] ASN1C_PROJECT ASN1C Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=cf2e414e41154f189abb8584081d1744'>https://redqueen.tj-un.com/IntelDetails.html?id=cf2e414e41154f189abb8584081d1744</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-22007</font><br/>[<b>披露时间</b>] 2023-07-28 20:54:49<br/>[<b>漏洞描述</b>] ORACLE MYSQL Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=75221981baf0487cb0704deb65ab3c1f'>https://redqueen.tj-un.com/IntelDetails.html?id=75221981baf0487cb0704deb65ab3c1f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-22038</font><br/>[<b>披露时间</b>] 2023-07-28 20:54:42<br/>[<b>漏洞描述</b>] ORACLE MYSQL Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c452b194e5c14230b88959f028f6e440'>https://redqueen.tj-un.com/IntelDetails.html?id=c452b194e5c14230b88959f028f6e440</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-22053</font><br/>[<b>披露时间</b>] 2023-07-28 20:54:27<br/>[<b>漏洞描述</b>] ORACLE MYSQL Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ee552cb21d6c41e284688bf10541415f'>https://redqueen.tj-un.com/IntelDetails.html?id=ee552cb21d6c41e284688bf10541415f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-23910</font><br/>[<b>披露时间</b>] 2023-07-28 20:54:20<br/>[<b>漏洞描述</b>] ASN1C_PROJECT ASN1C Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=27ea6f9d276c41d68aebd5eec1b43ebf'>https://redqueen.tj-un.com/IntelDetails.html?id=27ea6f9d276c41d68aebd5eec1b43ebf</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21950</font><br/>[<b>披露时间</b>] 2023-07-28 20:54:12<br/>[<b>漏洞描述</b>] ORACLE MYSQL Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=fa14c4b0598542d3af3d86535ed050d5'>https://redqueen.tj-un.com/IntelDetails.html?id=fa14c4b0598542d3af3d86535ed050d5</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-22058</font><br/>[<b>披露时间</b>] 2023-07-28 20:54:04<br/>[<b>漏洞描述</b>] ORACLE MYSQL Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=256a1395d3b5494787cecda78f6e8e8f'>https://redqueen.tj-un.com/IntelDetails.html?id=256a1395d3b5494787cecda78f6e8e8f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-22005</font><br/>[<b>披露时间</b>] 2023-07-28 20:53:57<br/>[<b>漏洞描述</b>] ORACLE MYSQL Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=39f26d6e1bd846a2b68d3fdd74d09d68'>https://redqueen.tj-un.com/IntelDetails.html?id=39f26d6e1bd846a2b68d3fdd74d09d68</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-22008</font><br/>[<b>披露时间</b>] 2023-07-28 20:53:49<br/>[<b>漏洞描述</b>] ORACLE MYSQL Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f2d8e1fa47e74b328dc2eef8bc16f29a'>https://redqueen.tj-un.com/IntelDetails.html?id=f2d8e1fa47e74b328dc2eef8bc16f29a</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
