
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-36697</font><br/>[<b>披露时间</b>] 2022-08-25 22:15:08 <br/>[<b>漏洞描述</b>] Ingredients Stock Management System v1.0 was discovered to contain a SQL injection vulnerability via the id parameter at /classes/Master.php?f=delete_waste.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-36697'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-36697</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-36696</font><br/>[<b>披露时间</b>] 2022-08-25 22:15:08 <br/>[<b>漏洞描述</b>] Ingredients Stock Management System v1.0 was discovered to contain a SQL injection vulnerability via the id parameter at /classes/Master.php?f=delete_stockout.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-36696'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-36696</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-36695</font><br/>[<b>披露时间</b>] 2022-08-25 22:15:08 <br/>[<b>漏洞描述</b>] Ingredients Stock Management System v1.0 was discovered to contain a SQL injection vulnerability via the id parameter at /classes/Master.php?f=delete_stockin.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-36695'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-36695</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-36693</font><br/>[<b>披露时间</b>] 2022-08-25 22:15:08 <br/>[<b>漏洞描述</b>] Ingredients Stock Management System v1.0 was discovered to contain a SQL injection vulnerability via the id parameter at /classes/Master.php?f=delete_item.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-36693'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-36693</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-36692</font><br/>[<b>披露时间</b>] 2022-08-25 22:15:08 <br/>[<b>漏洞描述</b>] Ingredients Stock Management System v1.0 was discovered to contain a SQL injection vulnerability via the id parameter at /classes/Master.php?f=delete_category.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-36692'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-36692</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-36683</font><br/>[<b>披露时间</b>] 2022-08-26 13:15:08 <br/>[<b>漏洞描述</b>] Simple Task Scheduling System v1.0 was discovered to contain a SQL injection vulnerability via the id parameter at /classes/Master.php?f=delete_payment.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-36683'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-36683</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-36682</font><br/>[<b>披露时间</b>] 2022-08-26 13:15:08 <br/>[<b>漏洞描述</b>] Simple Task Scheduling System v1.0 was discovered to contain a SQL injection vulnerability via the id parameter at /classes/Master.php?f=delete_student.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-36682'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-36682</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-36681</font><br/>[<b>披露时间</b>] 2022-08-26 13:15:08 <br/>[<b>漏洞描述</b>] Simple Task Scheduling System v1.0 was discovered to contain a SQL injection vulnerability via the id parameter at /classes/Master.php?f=delete_account.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-36681'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-36681</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-36680</font><br/>[<b>披露时间</b>] 2022-08-26 13:15:08 <br/>[<b>漏洞描述</b>] Simple Task Scheduling System v1.0 was discovered to contain a SQL injection vulnerability via the id parameter at /classes/Master.php?f=delete_schedule.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-36680'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-36680</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-36679</font><br/>[<b>披露时间</b>] 2022-08-26 13:15:08 <br/>[<b>漏洞描述</b>] Simple Task Scheduling System v1.0 was discovered to contain a SQL injection vulnerability via the id parameter at /admin/?page=user/manage_user.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-36679'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-36679</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
