
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38436</font><br/>[<b>披露时间</b>] 2023-09-10 20:09:28<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=8d1a4d095a884bbd9486464d65fac2b7'>https://redqueen.tj-un.com/IntelDetails.html?id=8d1a4d095a884bbd9486464d65fac2b7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-4059</font><br/>[<b>披露时间</b>] 2023-09-10 20:09:28<br/>[<b>漏洞描述</b>] COZMOSLABS PROFILE_BUILDER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0f25e599cabf45159226a67c0e01f813'>https://redqueen.tj-un.com/IntelDetails.html?id=0f25e599cabf45159226a67c0e01f813</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-4778</font><br/>[<b>披露时间</b>] 2023-09-10 20:09:26<br/>[<b>漏洞描述</b>] GPAC GPAC Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f62b2189adc34165b26a18e035c38f60'>https://redqueen.tj-un.com/IntelDetails.html?id=f62b2189adc34165b26a18e035c38f60</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20897</font><br/>[<b>披露时间</b>] 2023-09-10 20:09:26<br/>[<b>漏洞描述</b>] SALTSTACK SALT Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=23c041023d9a46e38fdb83a4c635377b'>https://redqueen.tj-un.com/IntelDetails.html?id=23c041023d9a46e38fdb83a4c635377b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-33918</font><br/>[<b>披露时间</b>] 2023-09-10 20:09:26<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=204a9cf3277c4992be75280333c1b41d'>https://redqueen.tj-un.com/IntelDetails.html?id=204a9cf3277c4992be75280333c1b41d</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-33917</font><br/>[<b>披露时间</b>] 2023-09-10 20:09:25<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b123083a30d84f3d887c7ffe8cd0e0d2'>https://redqueen.tj-un.com/IntelDetails.html?id=b123083a30d84f3d887c7ffe8cd0e0d2</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38437</font><br/>[<b>披露时间</b>] 2023-09-10 20:09:25<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=730c4fb5516040b982dceba47b5616e2'>https://redqueen.tj-un.com/IntelDetails.html?id=730c4fb5516040b982dceba47b5616e2</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-33916</font><br/>[<b>披露时间</b>] 2023-09-10 20:09:25<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=5c461fc5f3fe4350bbbb7f656f73f6a7'>https://redqueen.tj-un.com/IntelDetails.html?id=5c461fc5f3fe4350bbbb7f656f73f6a7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38438</font><br/>[<b>披露时间</b>] 2023-09-10 20:09:25<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0413685478c14ea9a58a84eaf7f59543'>https://redqueen.tj-un.com/IntelDetails.html?id=0413685478c14ea9a58a84eaf7f59543</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38439</font><br/>[<b>披露时间</b>] 2023-09-10 20:08:28<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c3021e64eade43a48669e51824d457b1'>https://redqueen.tj-un.com/IntelDetails.html?id=c3021e64eade43a48669e51824d457b1</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
