
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-33530</font><br/>[<b>披露时间</b>] 2023-06-06 13:15:00<br/>[<b>漏洞描述</b>] There is a command injection vulnerability in the Tenda G103 Gigabit GPON Terminal with firmware version V1.0.0.5. If an attacker gains web management privileges, they can inject commands gaining shell privileges.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-33530'>https://www.tenable.com/cve/CVE-2023-33530</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20752</font><br/>[<b>披露时间</b>] 2023-06-06 13:15:00<br/>[<b>漏洞描述</b>] In keymange, there is a possible out of bounds write due to a missing bounds check. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07826586; Issue ID: ALPS07826586.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20752'>https://www.tenable.com/cve/CVE-2023-20752</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20751</font><br/>[<b>披露时间</b>] 2023-06-06 13:15:00<br/>[<b>漏洞描述</b>] In keymange, there is a possible out of bounds write due to a missing bounds check. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07825502; Issue ID: ALPS07825502.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20751'>https://www.tenable.com/cve/CVE-2023-20751</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20750</font><br/>[<b>披露时间</b>] 2023-06-06 13:15:00<br/>[<b>漏洞描述</b>] In swpm, there is a possible out of bounds write due to a race condition. This could lead to local information disclosure with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07780926; Issue ID: ALPS07780928.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20750'>https://www.tenable.com/cve/CVE-2023-20750</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20749</font><br/>[<b>披露时间</b>] 2023-06-06 13:15:00<br/>[<b>漏洞描述</b>] In swpm, there is a possible out of bounds write due to a missing bounds check. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07780926; Issue ID: ALPS07780926.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20749'>https://www.tenable.com/cve/CVE-2023-20749</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20747</font><br/>[<b>披露时间</b>] 2023-06-06 13:15:00<br/>[<b>漏洞描述</b>] In vcu, there is a possible memory corruption due to type confusion. This could lead to local denial of service with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07519103; Issue ID: ALPS07519121.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20747'>https://www.tenable.com/cve/CVE-2023-20747</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20746</font><br/>[<b>披露时间</b>] 2023-06-06 13:15:00<br/>[<b>漏洞描述</b>] In vcu, there is a possible out of bounds write due to improper locking. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07519142; Issue ID: ALPS07519217.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20746'>https://www.tenable.com/cve/CVE-2023-20746</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20745</font><br/>[<b>披露时间</b>] 2023-06-06 13:15:00<br/>[<b>漏洞描述</b>] In vcu, there is a possible out of bounds write due to improper locking. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07519142; Issue ID: ALPS07560694.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20745'>https://www.tenable.com/cve/CVE-2023-20745</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20744</font><br/>[<b>披露时间</b>] 2023-06-06 13:15:00<br/>[<b>漏洞描述</b>] In vcu, there is a possible use after free due to a logic error. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07519142; Issue ID: ALPS07519200.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20744'>https://www.tenable.com/cve/CVE-2023-20744</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20743</font><br/>[<b>披露时间</b>] 2023-06-06 13:15:00<br/>[<b>漏洞描述</b>] In vcu, there is a possible out of bounds write due to improper locking. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07519142; Issue ID: ALPS07519142.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20743'>https://www.tenable.com/cve/CVE-2023-20743</a>

