
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31989</font><br/>[<b>披露时间</b>] 2022-06-02 16:15:08 <br/>[<b>漏洞描述</b>] Badminton Center Management System v1.0 is vulnerable to SQL Injection via /bcms/admin/?page=user/manage_user&amp;id=.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31989'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31989</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31988</font><br/>[<b>披露时间</b>] 2022-06-02 16:15:08 <br/>[<b>漏洞描述</b>] Badminton Center Management System v1.0 is vulnerable to SQL Injection via bcms/admin/?page=reports/daily_services_report&amp;date=.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31988'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31988</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31986</font><br/>[<b>披露时间</b>] 2022-06-02 16:15:08 <br/>[<b>漏洞描述</b>] Badminton Center Management System v1.0 is vulnerable to SQL Injection via /bcms/admin/?page=reports/daily_court_rental_report&amp;date=.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31986'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31986</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31985</font><br/>[<b>披露时间</b>] 2022-06-02 16:15:08 <br/>[<b>漏洞描述</b>] Badminton Center Management System v1.0 is vulnerable to SQL Injection via /bcms/admin/?page=reports/daily_sales_report&amp;date=.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31985'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31985</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31984</font><br/>[<b>披露时间</b>] 2022-06-02 14:16:00 <br/>[<b>漏洞描述</b>] Online Fire Reporting System v1.0 is vulnerable to SQL Injection via /ofrs/admin/requests/take_action.php?id=.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31984'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31984</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31983</font><br/>[<b>披露时间</b>] 2022-06-02 14:16:00 <br/>[<b>漏洞描述</b>] Online Fire Reporting System v1.0 is vulnerable to SQL Injection via /ofrs/admin/?page=requests/manage_request&amp;id=.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31983'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31983</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31982</font><br/>[<b>披露时间</b>] 2022-06-02 14:16:00 <br/>[<b>漏洞描述</b>] Online Fire Reporting System v1.0 is vulnerable to SQL Injection via /ofrs/admin/?page=requests/view_request&amp;id=.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31982'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31982</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31981</font><br/>[<b>披露时间</b>] 2022-06-02 14:16:00 <br/>[<b>漏洞描述</b>] Online Fire Reporting System v1.0 is vulnerable to SQL Injection via /ofrs/admin/?page=teams/view_team&amp;id=.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31981'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31981</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31980</font><br/>[<b>披露时间</b>] 2022-06-02 14:16:00 <br/>[<b>漏洞描述</b>] Online Fire Reporting System v1.0 is vulnerable to SQL Injection via /ofrs/admin/?page=teams/manage_team&amp;id=.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31980'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31980</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31978</font><br/>[<b>披露时间</b>] 2022-06-02 14:15:59 <br/>[<b>漏洞描述</b>] Online Fire Reporting System v1.0 is vulnerable to SQL Injection via /ofrs/classes/Master.php?f=delete_inquiry.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31978'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31978</a>
