
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31544</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:09 <br/>[<b>漏洞描述</b>] The meerstein/rbtm repository through 1.5 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31544'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31544</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31543</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:09 <br/>[<b>漏洞描述</b>] The maxtortime/SetupBox repository through 1.0 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31543'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31543</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31542</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:09 <br/>[<b>漏洞描述</b>] The mandoku/mdweb repository through 2015-05-07 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31542'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31542</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31541</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:09 <br/>[<b>漏洞描述</b>] The lyubolp/Barry-Voice-Assistant repository through 2021-01-18 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31541'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31541</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31540</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:09 <br/>[<b>漏洞描述</b>] The kumardeepak/hin-eng-preprocessing repository through 2019-07-16 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31540'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31540</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31539</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:09 <br/>[<b>漏洞描述</b>] The kotekan/kotekan repository through 2021.11 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31539'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31539</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31538</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:09 <br/>[<b>漏洞描述</b>] The joaopedro-fg/mp-m08-interface repository through 2020-12-10 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31538'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31538</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31537</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:09 <br/>[<b>漏洞描述</b>] The jmcginty15/Solar-system-simulator repository through 2021-07-26 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31537'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31537</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31536</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:09 <br/>[<b>漏洞描述</b>] The jaygarza1982/ytdl-sync repository through 2021-01-02 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31536'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31536</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31535</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:09 <br/>[<b>漏洞描述</b>] The freefood89/Fishtank repository through 2015-06-24 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31535'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31535</a>

<br/><br/>
