
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-36891</font><br/>[<b>披露时间</b>] 2022-08-06 20:22:59<br/>[<b>漏洞描述</b>] Jenkins和Jenkins Plugin 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=cc092d210fe64ed3a5bed356149253da'>https://redqueen.tj-un.com/IntelDetails.html?id=cc092d210fe64ed3a5bed356149253da</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-36906</font><br/>[<b>披露时间</b>] 2022-08-06 20:22:54<br/>[<b>漏洞描述</b>] Jenkins和Jenkins Plugin 跨站请求伪造漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=7e54d559b6944d38b9cf2aab32639e43'>https://redqueen.tj-un.com/IntelDetails.html?id=7e54d559b6944d38b9cf2aab32639e43</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-36920</font><br/>[<b>披露时间</b>] 2022-08-06 20:22:49<br/>[<b>漏洞描述</b>] Jenkins和Jenkins Plugin 跨站请求伪造漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ad47002a8fbf48a29d9cc7a145dfd4ad'>https://redqueen.tj-un.com/IntelDetails.html?id=ad47002a8fbf48a29d9cc7a145dfd4ad</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-36949</font><br/>[<b>披露时间</b>] 2022-08-06 20:22:45<br/>[<b>漏洞描述</b>] Veritas NetBackup 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=8bf5acb6e0b043d9bc22686cc5bbd9e1'>https://redqueen.tj-un.com/IntelDetails.html?id=8bf5acb6e0b043d9bc22686cc5bbd9e1</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-36907</font><br/>[<b>披露时间</b>] 2022-08-06 20:22:40<br/>[<b>漏洞描述</b>] Jenkins和Jenkins Plugin 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f98637752cfd436ebdecdffaee6b56e9'>https://redqueen.tj-un.com/IntelDetails.html?id=f98637752cfd436ebdecdffaee6b56e9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-36952</font><br/>[<b>披露时间</b>] 2022-08-06 20:22:36<br/>[<b>漏洞描述</b>] Veritas NetBackup 信任管理问题漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c9d17f2dbff646349a925ba042427f31'>https://redqueen.tj-un.com/IntelDetails.html?id=c9d17f2dbff646349a925ba042427f31</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-36909</font><br/>[<b>披露时间</b>] 2022-08-06 20:22:31<br/>[<b>漏洞描述</b>] Jenkins和Jenkins Plugin 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=602501e8ac2a496ea8227692d6b9d942'>https://redqueen.tj-un.com/IntelDetails.html?id=602501e8ac2a496ea8227692d6b9d942</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-1853</font><br/>[<b>披露时间</b>] 2022-08-06 20:22:26<br/>[<b>漏洞描述</b>] Google Chrome 资源管理错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=79b88ca2e8714257a2efe0ff1e274a7b'>https://redqueen.tj-un.com/IntelDetails.html?id=79b88ca2e8714257a2efe0ff1e274a7b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35669</font><br/>[<b>披露时间</b>] 2022-08-06 20:22:21<br/>[<b>漏洞描述</b>] Adobe Acrobat Reader 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d1304dd8fbec4bd3b7ffadc638279ccc'>https://redqueen.tj-un.com/IntelDetails.html?id=d1304dd8fbec4bd3b7ffadc638279ccc</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-1857</font><br/>[<b>披露时间</b>] 2022-08-06 20:22:17<br/>[<b>漏洞描述</b>] Google Chrome 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=571071a05ea14802a6f8bcd9dac052a5'>https://redqueen.tj-un.com/IntelDetails.html?id=571071a05ea14802a6f8bcd9dac052a5</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
