
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20818</font><br/>[<b>披露时间</b>] 2023-08-07 04:15:00<br/>[<b>漏洞描述</b>] In wlan service, there is a possible out of bounds read due to improper input validation. This could lead to local information disclosure with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07460540; Issue ID: ALPS07460540.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20818'>https://www.tenable.com/cve/CVE-2023-20818</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20817</font><br/>[<b>披露时间</b>] 2023-08-07 04:15:00<br/>[<b>漏洞描述</b>] In wlan service, there is a possible out of bounds write due to improper input validation. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07453600; Issue ID: ALPS07453600.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20817'>https://www.tenable.com/cve/CVE-2023-20817</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20816</font><br/>[<b>披露时间</b>] 2023-08-07 04:15:00<br/>[<b>漏洞描述</b>] In wlan service, there is a possible out of bounds write due to improper input validation. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07453589; Issue ID: ALPS07453589.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20816'>https://www.tenable.com/cve/CVE-2023-20816</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20815</font><br/>[<b>披露时间</b>] 2023-08-07 04:15:00<br/>[<b>漏洞描述</b>] In wlan service, there is a possible out of bounds write due to improper input validation. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07453587; Issue ID: ALPS07453587.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20815'>https://www.tenable.com/cve/CVE-2023-20815</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20814</font><br/>[<b>披露时间</b>] 2023-08-07 04:15:00<br/>[<b>漏洞描述</b>] In wlan service, there is a possible out of bounds write due to improper input validation. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07453560; Issue ID: ALPS07453560.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20814'>https://www.tenable.com/cve/CVE-2023-20814</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20813</font><br/>[<b>披露时间</b>] 2023-08-07 04:15:00<br/>[<b>漏洞描述</b>] In wlan service, there is a possible out of bounds read due to improper input validation. This could lead to local information disclosure with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07453549; Issue ID: ALPS07453549.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20813'>https://www.tenable.com/cve/CVE-2023-20813</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20812</font><br/>[<b>披露时间</b>] 2023-08-07 04:15:00<br/>[<b>漏洞描述</b>] In wlan driver, there is a possible out of bounds write due to improper input validation. This could lead to local information disclosure with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07944987; Issue ID: ALPS07944987.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20812'>https://www.tenable.com/cve/CVE-2023-20812</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20811</font><br/>[<b>披露时间</b>] 2023-08-07 04:15:00<br/>[<b>漏洞描述</b>] In IOMMU, there is a possible out of bounds write due to a missing bounds check. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: DTV03692061; Issue ID: DTV03692061.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20811'>https://www.tenable.com/cve/CVE-2023-20811</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20810</font><br/>[<b>披露时间</b>] 2023-08-07 04:15:00<br/>[<b>漏洞描述</b>] In IOMMU, there is a possible information disclosure due to improper input validation. This could lead to local information disclosure with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: DTV03692061; Issue ID: DTV03692061.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20810'>https://www.tenable.com/cve/CVE-2023-20810</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20809</font><br/>[<b>披露时间</b>] 2023-08-07 04:15:00<br/>[<b>漏洞描述</b>] In vdec, there is a possible out of bounds write due to a missing bounds check. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: DTV03751198; Issue ID: DTV03751198.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20809'>https://www.tenable.com/cve/CVE-2023-20809</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
