
<h3>发现最新漏洞情报<font color="red">15</font>条：</h3>
<ul>
    <li><font color="red">15</font>条由 [<a href="http://www.nsfocus.net/index.php">绿盟</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42805</font><br/>[<b>披露时间</b>] 2022-12-30 11:37:22<br/>[<b>漏洞描述</b>] Apple多款产品整数溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/74643'>http://www.nsfocus.net/vulndb/74643</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42837</font><br/>[<b>披露时间</b>] 2022-12-30 11:37:22<br/>[<b>漏洞描述</b>] Apple多款产品输入验证错误漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/74642'>http://www.nsfocus.net/vulndb/74642</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42840</font><br/>[<b>披露时间</b>] 2022-12-30 11:37:22<br/>[<b>漏洞描述</b>] Apple多款产品内存管理漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/74641'>http://www.nsfocus.net/vulndb/74641</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42841</font><br/>[<b>披露时间</b>] 2022-12-30 11:37:22<br/>[<b>漏洞描述</b>] Apple多款产品类型混淆漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/74640'>http://www.nsfocus.net/vulndb/74640</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42842</font><br/>[<b>披露时间</b>] 2022-12-30 11:37:22<br/>[<b>漏洞描述</b>] Apple多款产品内存管理漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/74639'>http://www.nsfocus.net/vulndb/74639</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42843</font><br/>[<b>披露时间</b>] 2022-12-30 11:37:22<br/>[<b>漏洞描述</b>] Apple多款产品信息泄露漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/74638'>http://www.nsfocus.net/vulndb/74638</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42844</font><br/>[<b>披露时间</b>] 2022-12-30 11:37:22<br/>[<b>漏洞描述</b>] Apple多款产品内存管理漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/74637'>http://www.nsfocus.net/vulndb/74637</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42845</font><br/>[<b>披露时间</b>] 2022-12-30 11:37:22<br/>[<b>漏洞描述</b>] Apple多款产品内存管理漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/74636'>http://www.nsfocus.net/vulndb/74636</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42846</font><br/>[<b>披露时间</b>] 2022-12-30 11:37:22<br/>[<b>漏洞描述</b>] Apple多款产品拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/74635'>http://www.nsfocus.net/vulndb/74635</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42847</font><br/>[<b>披露时间</b>] 2022-12-30 11:37:22<br/>[<b>漏洞描述</b>] Apple macOS Ventura越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/74634'>http://www.nsfocus.net/vulndb/74634</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42848</font><br/>[<b>披露时间</b>] 2022-12-30 11:37:22<br/>[<b>漏洞描述</b>] Apple多款产品存在未明漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/74633'>http://www.nsfocus.net/vulndb/74633</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42849</font><br/>[<b>披露时间</b>] 2022-12-30 11:37:22<br/>[<b>漏洞描述</b>] Apple多款产品权限提升漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/74632'>http://www.nsfocus.net/vulndb/74632</a>
