
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44321</font><br/>[<b>披露时间</b>] 2022-11-08 15:15:00<br/>[<b>漏洞描述</b>] PicoC Version 3.2.2 was discovered to contain a heap buffer overflow in the LexSkipComment function in lex.c when called from LexScanGetToken.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-44321'>https://www.tenable.com/cve/CVE-2022-44321</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44320</font><br/>[<b>披露时间</b>] 2022-11-08 15:15:00<br/>[<b>漏洞描述</b>] PicoC Version 3.2.2 was discovered to contain a heap buffer overflow in the ExpressionCoerceFP function in expression.c when called from ExpressionParseFunctionCall.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-44320'>https://www.tenable.com/cve/CVE-2022-44320</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44319</font><br/>[<b>披露时间</b>] 2022-11-08 15:15:00<br/>[<b>漏洞描述</b>] PicoC Version 3.2.2 was discovered to contain a heap buffer overflow in the StdioBasePrintf function in cstdlib/string.c when called from ExpressionParseFunctionCall.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-44319'>https://www.tenable.com/cve/CVE-2022-44319</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44318</font><br/>[<b>披露时间</b>] 2022-11-08 15:15:00<br/>[<b>漏洞描述</b>] PicoC Version 3.2.2 was discovered to contain a heap buffer overflow in the StringStrcat function in cstdlib/string.c when called from ExpressionParseFunctionCall.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-44318'>https://www.tenable.com/cve/CVE-2022-44318</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44317</font><br/>[<b>披露时间</b>] 2022-11-08 15:15:00<br/>[<b>漏洞描述</b>] PicoC Version 3.2.2 was discovered to contain a heap buffer overflow in the StdioOutPutc function in cstdlib/stdio.c when called from ExpressionParseFunctionCall.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-44317'>https://www.tenable.com/cve/CVE-2022-44317</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44316</font><br/>[<b>披露时间</b>] 2022-11-08 15:15:00<br/>[<b>漏洞描述</b>] PicoC Version 3.2.2 was discovered to contain a heap buffer overflow in the LexGetStringConstant function in lex.c when called from LexScanGetToken.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-44316'>https://www.tenable.com/cve/CVE-2022-44316</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44315</font><br/>[<b>披露时间</b>] 2022-11-08 15:15:00<br/>[<b>漏洞描述</b>] PicoC Version 3.2.2 was discovered to contain a heap buffer overflow in the ExpressionAssign function in expression.c when called from ExpressionParseFunctionCall.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-44315'>https://www.tenable.com/cve/CVE-2022-44315</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44314</font><br/>[<b>披露时间</b>] 2022-11-08 15:15:00<br/>[<b>漏洞描述</b>] PicoC Version 3.2.2 was discovered to contain a heap buffer overflow in the StringStrncpy function in cstdlib/string.c when called from ExpressionParseFunctionCall.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-44314'>https://www.tenable.com/cve/CVE-2022-44314</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44313</font><br/>[<b>披露时间</b>] 2022-11-08 15:15:00<br/>[<b>漏洞描述</b>] PicoC Version 3.2.2 was discovered to contain a heap buffer overflow in the ExpressionCoerceUnsignedInteger function in expression.c when called from ExpressionParseFunctionCall.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-44313'>https://www.tenable.com/cve/CVE-2022-44313</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44312</font><br/>[<b>披露时间</b>] 2022-11-08 15:15:00<br/>[<b>漏洞描述</b>] PicoC Version 3.2.2 was discovered to contain a heap buffer overflow in the ExpressionCoerceInteger function in expression.c when called from ExpressionInfixOperator.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-44312'>https://www.tenable.com/cve/CVE-2022-44312</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
