
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0049</font><br/>[<b>披露时间</b>] 2023-01-13 20:48:05<br/>[<b>漏洞描述</b>] VIM VIM Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b619f7d0281340ebaa71d5d06a87d48b'>https://redqueen.tj-un.com/IntelDetails.html?id=b619f7d0281340ebaa71d5d06a87d48b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-22337</font><br/>[<b>披露时间</b>] 2023-01-13 20:47:59<br/>[<b>漏洞描述</b>] IBM STERLING_B2B_INTEGRATOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d4ecbe5a19e64621b0e6b1056e56252f'>https://redqueen.tj-un.com/IntelDetails.html?id=d4ecbe5a19e64621b0e6b1056e56252f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-38928</font><br/>[<b>披露时间</b>] 2023-01-13 20:47:53<br/>[<b>漏洞描述</b>] IBM STERLING_B2B_INTEGRATOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d50401392caf4ce7adac14fcf3ecdbfb'>https://redqueen.tj-un.com/IntelDetails.html?id=d50401392caf4ce7adac14fcf3ecdbfb</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-22352</font><br/>[<b>披露时间</b>] 2023-01-13 20:47:47<br/>[<b>漏洞描述</b>] IBM STERLING_B2B_INTEGRATOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=16486f949bb54afdab379da57443b239'>https://redqueen.tj-un.com/IntelDetails.html?id=16486f949bb54afdab379da57443b239</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-43920</font><br/>[<b>披露时间</b>] 2023-01-13 20:47:41<br/>[<b>漏洞描述</b>] IBM STERLING_B2B_INTEGRATOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c2b823e4f7874fa981bb387701cabf8a'>https://redqueen.tj-un.com/IntelDetails.html?id=c2b823e4f7874fa981bb387701cabf8a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0054</font><br/>[<b>披露时间</b>] 2023-01-13 20:47:35<br/>[<b>漏洞描述</b>] VIM VIM Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c13b738ff364423cb2e13fb77e798a60'>https://redqueen.tj-un.com/IntelDetails.html?id=c13b738ff364423cb2e13fb77e798a60</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-45875</font><br/>[<b>披露时间</b>] 2023-01-13 20:47:29<br/>[<b>漏洞描述</b>] APACHE DOLPHINSCHEDULER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=39de7f931bfc4b9dbff8f11bb4cd8d59'>https://redqueen.tj-un.com/IntelDetails.html?id=39de7f931bfc4b9dbff8f11bb4cd8d59</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-4302</font><br/>[<b>披露时间</b>] 2023-01-13 20:47:23<br/>[<b>漏洞描述</b>] PHPWCMS PHPWCMS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d268cfdba93a4a059b60083fd11b8e78'>https://redqueen.tj-un.com/IntelDetails.html?id=d268cfdba93a4a059b60083fd11b8e78</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-32824</font><br/>[<b>披露时间</b>] 2023-01-13 20:47:17<br/>[<b>漏洞描述</b>] APACHE DUBBO Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=04805d1a9e2542caa0bc81997207f713'>https://redqueen.tj-un.com/IntelDetails.html?id=04805d1a9e2542caa0bc81997207f713</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-22338</font><br/>[<b>披露时间</b>] 2023-01-13 20:47:11<br/>[<b>漏洞描述</b>] IBM STERLING_B2B_INTEGRATOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1d540705e1d14e5cbabcccc6c6d52db2'>https://redqueen.tj-un.com/IntelDetails.html?id=1d540705e1d14e5cbabcccc6c6d52db2</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
