
<h3>发现最新漏洞情报<font color="red">14</font>条：</h3>
<ul>
    <li><font color="red">4</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-41684</font><br/>[<b>披露时间</b>] 2023-10-10 07:15:11 <br/>[<b>漏洞描述</b>] Cross-Site Request Forgery (CSRF) vulnerability in Felix Welberg SIS Handball plugin &lt;=&Acirc;&nbsp;1.0.45 versions.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-41684'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-41684</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-41679</font><br/>[<b>披露时间</b>] 2023-10-10 17:15:12 <br/>[<b>漏洞描述</b>] An improper access control vulnerability [CWE-284] in FortiManager management interface 7.2.0 through 7.2.2, 7.0.0 through 7.0.7, 6.4.0 through 6.4.11, 6.2 all versions, 6.0 all versions may allow a remote and authenticated attacker with at least &quot;device management&quot; permission on his profile and belonging to a specific ADOM to add and delete CLI script on other ADOMs<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-41679'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-41679</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-41675</font><br/>[<b>披露时间</b>] 2023-10-10 17:15:12 <br/>[<b>漏洞描述</b>] A use after free vulnerability [CWE-416] in FortiOS version 7.2.0 through 7.2.4 and version 7.0.0 through 7.0.10 and FortiProxy version 7.2.0 through 7.2.2 and version 7.0.0 through 7.0.8 may allow an unauthenticated remote attacker to crash the WAD process via multiple crafted packets reaching proxy policies or firewall policies with proxy mode alongside SSL deep packet inspection.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-41675'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-41675</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-41672</font><br/>[<b>披露时间</b>] 2023-10-09 19:15:10 <br/>[<b>漏洞描述</b>] Cross-Site Request Forgery (CSRF) vulnerability in R&Atilde;&copy;mi Leclercq Hide admin notices &acirc;&euro;&ldquo; Admin Notification Center plugin &lt;=&Acirc;&nbsp;2.3.2 versions.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-41672'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-41672</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-44084</font><br/>[<b>披露时间</b>] 2023-10-14 20:11:00<br/>[<b>漏洞描述</b>] SIEMENS TECNOMATIX Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=bec7a529fe25411ca38c02cbe89260a2'>https://redqueen.tj-un.com/IntelDetails.html?id=bec7a529fe25411ca38c02cbe89260a2</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-44315</font><br/>[<b>披露时间</b>] 2023-10-14 20:11:00<br/>[<b>漏洞描述</b>] SIEMENS SINEC_NMS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a9568a99f0ac40338325471bc6f5938e'>https://redqueen.tj-un.com/IntelDetails.html?id=a9568a99f0ac40338325471bc6f5938e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-44087</font><br/>[<b>披露时间</b>] 2023-10-14 20:11:00<br/>[<b>漏洞描述</b>] SIEMENS TECNOMATIX Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6a7e7e44f8fa4544b77d5e2995fe750e'>https://redqueen.tj-un.com/IntelDetails.html?id=6a7e7e44f8fa4544b77d5e2995fe750e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-44081</font><br/>[<b>披露时间</b>] 2023-10-14 20:11:00<br/>[<b>漏洞描述</b>] SIEMENS TECNOMATIX Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=49756b91390f41deab45f82de5a63618'>https://redqueen.tj-un.com/IntelDetails.html?id=49756b91390f41deab45f82de5a63618</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-44082</font><br/>[<b>披露时间</b>] 2023-10-14 20:10:58<br/>[<b>漏洞描述</b>] SIEMENS TECNOMATIX Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6c9e8d85f0d54215a5eac77cd3ab90bd'>https://redqueen.tj-un.com/IntelDetails.html?id=6c9e8d85f0d54215a5eac77cd3ab90bd</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-44085</font><br/>[<b>披露时间</b>] 2023-10-14 20:10:58<br/>[<b>漏洞描述</b>] SIEMENS TECNOMATIX Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6ba4d5bc806642e1b4989775645c1939'>https://redqueen.tj-un.com/IntelDetails.html?id=6ba4d5bc806642e1b4989775645c1939</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-45204</font><br/>[<b>披露时间</b>] 2023-10-14 20:10:58<br/>[<b>漏洞描述</b>] SIEMENS TECNOMATIX Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4fe77163c2974c75944bb190b1616b63'>https://redqueen.tj-un.com/IntelDetails.html?id=4fe77163c2974c75944bb190b1616b63</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-44083</font><br/>[<b>披露时间</b>] 2023-10-14 20:10:55<br/>[<b>漏洞描述</b>] SIEMENS TECNOMATIX Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d19b6e1fa4c146cfb963e68338c5472d'>https://redqueen.tj-un.com/IntelDetails.html?id=d19b6e1fa4c146cfb963e68338c5472d</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-44086</font><br/>[<b>披露时间</b>] 2023-10-14 20:10:55<br/>[<b>漏洞描述</b>] SIEMENS TECNOMATIX Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=7064bed6199c4e3d93589fc70eafae17'>https://redqueen.tj-un.com/IntelDetails.html?id=7064bed6199c4e3d93589fc70eafae17</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-45601</font><br/>[<b>披露时间</b>] 2023-10-14 20:10:55<br/>[<b>漏洞描述</b>] SIEMENS Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=53115b485fb54118a8ca9aadcfcae9a9'>https://redqueen.tj-un.com/IntelDetails.html?id=53115b485fb54118a8ca9aadcfcae9a9</a>
