
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34962</font><br/>[<b>披露时间</b>] 2022-07-25 18:23:11 <br/>[<b>漏洞描述</b>] OpenTeknik LLC OSSN OPEN SOURCE SOCIAL NETWORK v6.3 LTS was discovered to contain a stored cross-site scripting (XSS) vulnerability via the Group Timeline module.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-34962'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-34962</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34956</font><br/>[<b>披露时间</b>] 2022-08-02 03:15:09 <br/>[<b>漏洞描述</b>] Pligg CMS v2.0.2 was discovered to contain a time-based SQL injection vulnerability via the page_size parameter at load_data_for_groups.php.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-34956'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-34956</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34955</font><br/>[<b>披露时间</b>] 2022-08-02 03:15:09 <br/>[<b>漏洞描述</b>] Pligg CMS v2.0.2 was discovered to contain a time-based SQL injection vulnerability via the page_size parameter at load_data_for_topusers.php.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-34955'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-34955</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34954</font><br/>[<b>披露时间</b>] 2022-08-02 03:15:09 <br/>[<b>漏洞描述</b>] Pharmacy Management System v1.0 was discovered to contain a SQL injection vulnerability via the id parameter at invoiceprint.php.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-34954'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-34954</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34953</font><br/>[<b>披露时间</b>] 2022-08-02 03:15:09 <br/>[<b>漏洞描述</b>] Pharmacy Management System v1.0 was discovered to contain a SQL injection vulnerability via the startDate parameter at getOrderReport.php.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-34953'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-34953</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34952</font><br/>[<b>披露时间</b>] 2022-08-02 03:15:09 <br/>[<b>漏洞描述</b>] Pharmacy Management System v1.0 was discovered to contain a SQL injection vulnerability via the id parameter at edituser.php.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-34952'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-34952</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34951</font><br/>[<b>披露时间</b>] 2022-08-02 03:15:09 <br/>[<b>漏洞描述</b>] Pharmacy Management System v1.0 was discovered to contain a SQL injection vulnerability via the startDate parameter at getsalereport.php.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-34951'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-34951</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34950</font><br/>[<b>披露时间</b>] 2022-08-02 03:15:09 <br/>[<b>漏洞描述</b>] Pharmacy Management System v1.0 was discovered to contain a SQL injection vulnerability via the id parameter at editproduct.php.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-34950'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-34950</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34949</font><br/>[<b>披露时间</b>] 2022-08-02 03:15:09 <br/>[<b>漏洞描述</b>] Pharmacy Management System v1.0 was discovered to contain multiple SQL injection vulnerabilities via the email or password parameter at login.php.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-34949'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-34949</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34948</font><br/>[<b>披露时间</b>] 2022-08-02 03:15:09 <br/>[<b>漏洞描述</b>] Pharmacy Management System v1.0 was discovered to contain a SQL injection vulnerability via the id parameter at editbrand.php.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-34948'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-34948</a>

