
<h3>发现最新漏洞情报<font color="red">7</font>条：</h3>
<ul>
    <li><font color="red">7</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-36107 (CVE-2023-20926)</font><br/>[<b>披露时间</b>] 2023-05-11 08:37:13<br/>[<b>漏洞描述</b>] Google Android权限提升漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-36107'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-36107</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-36108 (CVE-2023-20931)</font><br/>[<b>披露时间</b>] 2023-05-11 08:37:15<br/>[<b>漏洞描述</b>] Google Android权限提升漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-36108'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-36108</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-36109 (CVE-2023-20936)</font><br/>[<b>披露时间</b>] 2023-05-11 08:37:17<br/>[<b>漏洞描述</b>] Google Android权限提升漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-36109'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-36109</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-36110 (CVE-2023-20951)</font><br/>[<b>披露时间</b>] 2023-05-11 08:37:20<br/>[<b>漏洞描述</b>] Google Android越界写入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-36110'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-36110</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-36111 (CVE-2023-20952)</font><br/>[<b>披露时间</b>] 2023-05-11 08:37:22<br/>[<b>漏洞描述</b>] Google Android越界写入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-36111'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-36111</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-36112 (CVE-2023-20953)</font><br/>[<b>披露时间</b>] 2023-05-11 08:37:24<br/>[<b>漏洞描述</b>] Google Android权限提升漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-36112'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-36112</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-36113 (CVE-2023-20954)</font><br/>[<b>披露时间</b>] 2023-05-11 08:37:27<br/>[<b>漏洞描述</b>] Google Android代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-36113'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-36113</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
