
<h3>发现最新漏洞情报<font color="red">17</font>条：</h3>
<ul>
    <li><font color="red">2</font>条由 [<a href="https://avd.aliyun.com/">阿里云</a>] 提供</li>
    <li><font color="red">15</font>条由 [<a href="http://www.nsfocus.net/index.php">绿盟</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 阿里云<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-27518</font><br/>[<b>披露时间</b>] 2022-12-14 05:37:16<br/>[<b>漏洞描述</b>] Citrix ADC和Citrix Gateway远程代码执行漏洞（CVE-2022-27518）
                        <br/>[<b>相关链接</b>] <a href='https://avd.aliyun.com/detail?id=AVD-2022-27518'>https://avd.aliyun.com/detail?id=AVD-2022-27518</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 阿里云<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42475</font><br/>[<b>披露时间</b>] 2022-12-13 05:37:16<br/>[<b>漏洞描述</b>] Fortinet FortiOS sslvpnd 远程代码执行漏洞（CVE-2022-42475）
                        <br/>[<b>相关链接</b>] <a href='https://avd.aliyun.com/detail?id=AVD-2022-42475'>https://avd.aliyun.com/detail?id=AVD-2022-42475</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4194</font><br/>[<b>披露时间</b>] 2022-12-14 05:37:45<br/>[<b>漏洞描述</b>] Google Chrome Accessibility内存错误引用漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73865'>http://www.nsfocus.net/vulndb/73865</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4184</font><br/>[<b>披露时间</b>] 2022-12-14 05:37:45<br/>[<b>漏洞描述</b>] Google Chrome Autofill策略执行不当漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73864'>http://www.nsfocus.net/vulndb/73864</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4183</font><br/>[<b>披露时间</b>] 2022-12-14 05:37:45<br/>[<b>漏洞描述</b>] Google Chrome Popup Blocker策略执行不当漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73863'>http://www.nsfocus.net/vulndb/73863</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4186</font><br/>[<b>披露时间</b>] 2022-12-14 05:37:45<br/>[<b>漏洞描述</b>] Google Chrome Downloads输入验证错误漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73862'>http://www.nsfocus.net/vulndb/73862</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4189</font><br/>[<b>披露时间</b>] 2022-12-14 05:37:45<br/>[<b>漏洞描述</b>] Google Chrome DevTools策略执行不当漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73861'>http://www.nsfocus.net/vulndb/73861</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4188</font><br/>[<b>披露时间</b>] 2022-12-14 05:37:45<br/>[<b>漏洞描述</b>] Google Chrome CORS输入验证错误漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73860'>http://www.nsfocus.net/vulndb/73860</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4185</font><br/>[<b>披露时间</b>] 2022-12-14 05:37:45<br/>[<b>漏洞描述</b>] Google Chrome Navigation实现不当漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73859'>http://www.nsfocus.net/vulndb/73859</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4187</font><br/>[<b>披露时间</b>] 2022-12-14 05:37:45<br/>[<b>漏洞描述</b>] Google Chrome DevTools策略执行不当漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73858'>http://www.nsfocus.net/vulndb/73858</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4177</font><br/>[<b>披露时间</b>] 2022-12-14 05:37:45<br/>[<b>漏洞描述</b>] Google Chrome Extensions内存错误引用漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73857'>http://www.nsfocus.net/vulndb/73857</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4175</font><br/>[<b>披露时间</b>] 2022-12-14 05:37:45<br/>[<b>漏洞描述</b>] Google Chrome Camera Capture内存错误引用漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73856'>http://www.nsfocus.net/vulndb/73856</a>
