
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-27250</font><br/>[<b>披露时间</b>] 2022-03-18 21:15:00<br/>[<b>漏洞描述</b>] The UNISOC chipset through 2022-03-15 allows attackers to obtain remote control of a mobile phone, e.g., to obtain sensitive information from text messages or the device's screen, record video of the device's physical environment, or modify data.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-27250'>https://www.tenable.com/cve/CVE-2022-27250</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-25461</font><br/>[<b>披露时间</b>] 2022-03-18 21:15:00<br/>[<b>漏洞描述</b>] Tenda AC6 v15.03.05.09_multi was discovered to contain a stack overflow via the startip parameter in the SetPptpServerCfg function.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-25461'>https://www.tenable.com/cve/CVE-2022-25461</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-25460</font><br/>[<b>披露时间</b>] 2022-03-18 21:15:00<br/>[<b>漏洞描述</b>] Tenda AC6 v15.03.05.09_multi was discovered to contain a stack overflow via the endip parameter in the SetPptpServerCfg function.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-25460'>https://www.tenable.com/cve/CVE-2022-25460</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-25459</font><br/>[<b>披露时间</b>] 2022-03-18 21:15:00<br/>[<b>漏洞描述</b>] Tenda AC6 v15.03.05.09_multi was discovered to contain a stack overflow via the S1 parameter in the SetSysTimeCfg function.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-25459'>https://www.tenable.com/cve/CVE-2022-25459</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-25458</font><br/>[<b>披露时间</b>] 2022-03-18 21:15:00<br/>[<b>漏洞描述</b>] Tenda AC6 v15.03.05.09_multi was discovered to contain a stack overflow via the cmdinput parameter in the exeCommand function.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-25458'>https://www.tenable.com/cve/CVE-2022-25458</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-25457</font><br/>[<b>披露时间</b>] 2022-03-18 21:15:00<br/>[<b>漏洞描述</b>] Tenda AC6 v15.03.05.09_multi was discovered to contain a stack overflow via the ntpserver parameter in the SetSysTimeCfg function.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-25457'>https://www.tenable.com/cve/CVE-2022-25457</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-25456</font><br/>[<b>披露时间</b>] 2022-03-18 21:15:00<br/>[<b>漏洞描述</b>] Tenda AC6 v15.03.05.09_multi was discovered to contain a stack overflow via the security_5g parameter in the WifiBasicSet function.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-25456'>https://www.tenable.com/cve/CVE-2022-25456</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-25455</font><br/>[<b>披露时间</b>] 2022-03-18 21:15:00<br/>[<b>漏洞描述</b>] Tenda AC6 v15.03.05.09_multi was discovered to contain a stack overflow via the list parameter in the SetIpMacBind function.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-25455'>https://www.tenable.com/cve/CVE-2022-25455</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-25454</font><br/>[<b>披露时间</b>] 2022-03-18 21:15:00<br/>[<b>漏洞描述</b>] Tenda AC6 v15.03.05.09_multi was discovered to contain a stack overflow via the loginpwd parameter in the SetFirewallCfg function.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-25454'>https://www.tenable.com/cve/CVE-2022-25454</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-25453</font><br/>[<b>披露时间</b>] 2022-03-18 21:15:00<br/>[<b>漏洞描述</b>] Tenda AC6 v15.03.05.09_multi was discovered to contain a stack overflow via the time parameter in the saveParentControlInfo function.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-25453'>https://www.tenable.com/cve/CVE-2022-25453</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
