
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27768</font><br/>[<b>披露时间</b>] 2023-04-04 15:15:09 <br/>[<b>漏洞描述</b>] An issue found in Wondershare Technology Co.,Ltd PDFelement v9.1.1 allows a remote attacker to execute arbitrary commands via the pdfelement-pro_setup_full5239.exe file.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27768'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27768</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27767</font><br/>[<b>披露时间</b>] 2023-04-04 15:15:09 <br/>[<b>漏洞描述</b>] An issue found in Wondershare Technology Co.,Ltd Dr.Fone v.12.4.9 allows a remote attacker to execute arbitrary commands via the drfone_setup_full3360.exe file.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27767'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27767</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27766</font><br/>[<b>披露时间</b>] 2023-04-04 15:15:09 <br/>[<b>漏洞描述</b>] An issue found in Wondershare Technology Co.,Ltd Anireel 1.5.4 allows a remote attacker to execute arbitrary commands via the anireel_setup_full9589.exe file.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27766'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27766</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27765</font><br/>[<b>披露时间</b>] 2023-04-04 15:15:09 <br/>[<b>漏洞描述</b>] An issue found in Wondershare Technology Co.,Ltd Recoverit v.10.6.3 allows a remote attacker to execute arbitrary commands via the recoverit_setup_full4134.exe file.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27765'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27765</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27764</font><br/>[<b>披露时间</b>] 2023-04-04 15:15:09 <br/>[<b>漏洞描述</b>] An issue found in Wondershare Technology Co.,Ltd Repairit v.3.5.4 allows a remote attacker to execute arbitrary commands via the repairit_setup_full5913.exe file.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27764'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27764</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27763</font><br/>[<b>披露时间</b>] 2023-04-04 15:15:09 <br/>[<b>漏洞描述</b>] An issue found in Wondershare Technology Co.,Ltd MobileTrans v.4.0.2 allows a remote attacker to execute arbitrary commands via the mobiletrans_setup_full5793.exe file.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27763'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27763</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27762</font><br/>[<b>披露时间</b>] 2023-04-04 15:15:09 <br/>[<b>漏洞描述</b>] An issue found in Wondershare Technology Co., Ltd DemoCreator v.6.0.0 allows a remote attacker to execute arbitrary commands via the democreator_setup_full7743.exe file.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27762'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27762</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27761</font><br/>[<b>披露时间</b>] 2023-04-04 15:15:09 <br/>[<b>漏洞描述</b>] An issue found in Wondershare Technology Co., Ltd UniConverter v.14.0.0 allows a remote attacker to execute arbitrary commands via the uniconverter14_64bit_setup_full14204.exe file.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27761'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27761</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27760</font><br/>[<b>披露时间</b>] 2023-04-04 15:15:09 <br/>[<b>漏洞描述</b>] An issue found in Wondershare Technology Co, Ltd Filmora v.12.0.9 allows a remote attacker to execute arbitrary commands via the filmora_setup_full846.exe.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27760'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27760</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27759</font><br/>[<b>披露时间</b>] 2023-04-04 15:15:09 <br/>[<b>漏洞描述</b>] An issue found in Wondershare Technology Co, Ltd Edrawmind v.10.0.6 allows a remote attacker to executea arbitrary commands via the WindowsCodescs.dll file.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27759'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27759</a>
