
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="http://www.nsfocus.net/index.php">绿盟</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20616</font><br/>[<b>披露时间</b>] 2023-04-07 09:37:44<br/>[<b>漏洞描述</b>] MediaTek Chipsets越界读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/76976'>http://www.nsfocus.net/vulndb/76976</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32656</font><br/>[<b>披露时间</b>] 2023-04-06 09:37:44<br/>[<b>漏洞描述</b>] MediaTek Chipsets权限提升漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/76980'>http://www.nsfocus.net/vulndb/76980</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32595</font><br/>[<b>披露时间</b>] 2023-04-06 09:37:44<br/>[<b>漏洞描述</b>] MediaTek Chipsets越界读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/76979'>http://www.nsfocus.net/vulndb/76979</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32642</font><br/>[<b>披露时间</b>] 2023-04-06 09:37:44<br/>[<b>漏洞描述</b>] MediaTek Chipsets内存破坏漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/76978'>http://www.nsfocus.net/vulndb/76978</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32654</font><br/>[<b>披露时间</b>] 2023-04-06 09:37:44<br/>[<b>漏洞描述</b>] MediaTek Chipsets权限提升漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/76977'>http://www.nsfocus.net/vulndb/76977</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20602</font><br/>[<b>披露时间</b>] 2023-04-06 09:37:44<br/>[<b>漏洞描述</b>] MediaTek Chipsets越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/76975'>http://www.nsfocus.net/vulndb/76975</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32663</font><br/>[<b>披露时间</b>] 2023-04-06 09:37:44<br/>[<b>漏洞描述</b>] MediaTek Chipsets拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/76974'>http://www.nsfocus.net/vulndb/76974</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-22088</font><br/>[<b>披露时间</b>] 2023-04-06 09:37:44<br/>[<b>漏洞描述</b>] Qualcomm多款产品缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/76973'>http://www.nsfocus.net/vulndb/76973</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20609</font><br/>[<b>披露时间</b>] 2023-04-06 09:37:44<br/>[<b>漏洞描述</b>] MediaTek Chipsets越界读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/76972'>http://www.nsfocus.net/vulndb/76972</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32655</font><br/>[<b>披露时间</b>] 2023-04-06 09:37:44<br/>[<b>漏洞描述</b>] MediaTek Chipsets输入验证错误漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/76971'>http://www.nsfocus.net/vulndb/76971</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
