
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-19697</font><br/>[<b>披露时间</b>] 2023-04-09 20:21:53<br/>[<b>漏洞描述</b>] IPANDAO EDITOR.MD Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=665690685ce34a1b915e1e1420361a24'>https://redqueen.tj-un.com/IntelDetails.html?id=665690685ce34a1b915e1e1420361a24</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-20915</font><br/>[<b>披露时间</b>] 2023-04-09 20:21:46<br/>[<b>漏洞描述</b>] PUBLICCMS PUBLICCMS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b6183ea2dae3481abc308505c43503e4'>https://redqueen.tj-un.com/IntelDetails.html?id=b6183ea2dae3481abc308505c43503e4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-20914</font><br/>[<b>披露时间</b>] 2023-04-09 20:21:40<br/>[<b>漏洞描述</b>] PUBLICCMS PUBLICCMS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b8ed3fb39b5b4fe7b183d9676fb4a2f1'>https://redqueen.tj-un.com/IntelDetails.html?id=b8ed3fb39b5b4fe7b183d9676fb4a2f1</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-19698</font><br/>[<b>披露时间</b>] 2023-04-09 20:21:34<br/>[<b>漏洞描述</b>] IPANDAO EDITOR.MD Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9cad629a4a69416c90733644b3157b74'>https://redqueen.tj-un.com/IntelDetails.html?id=9cad629a4a69416c90733644b3157b74</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28844</font><br/>[<b>披露时间</b>] 2023-04-09 20:21:27<br/>[<b>漏洞描述</b>] NEXTCLOUD NEXTCLOUD_SERVER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6fdc75ad87b04431aa8efc59ae8aef5d'>https://redqueen.tj-un.com/IntelDetails.html?id=6fdc75ad87b04431aa8efc59ae8aef5d</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27162</font><br/>[<b>披露时间</b>] 2023-04-09 20:21:20<br/>[<b>漏洞描述</b>] OPENAPI-GENERATOR OPENAPI_GENERATOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9e435ca99e6d4b888a6a07a536b8e6fe'>https://redqueen.tj-un.com/IntelDetails.html?id=9e435ca99e6d4b888a6a07a536b8e6fe</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28464</font><br/>[<b>披露时间</b>] 2023-04-09 20:21:13<br/>[<b>漏洞描述</b>] LINUX LINUX_KERNEL Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=87b6eecd8f0c4ee88a8d162cfaee77b6'>https://redqueen.tj-un.com/IntelDetails.html?id=87b6eecd8f0c4ee88a8d162cfaee77b6</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-26482</font><br/>[<b>披露时间</b>] 2023-04-09 20:21:06<br/>[<b>漏洞描述</b>] NEXTCLOUD NEXTCLOUD_SERVER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=74084c2682cb414a9ed382320d02b0ab'>https://redqueen.tj-un.com/IntelDetails.html?id=74084c2682cb414a9ed382320d02b0ab</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1699</font><br/>[<b>披露时间</b>] 2023-04-09 20:20:59<br/>[<b>漏洞描述</b>] RAPID7 NEXPOSE Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ece3c8993cde4deb91dc2d3837b81f53'>https://redqueen.tj-un.com/IntelDetails.html?id=ece3c8993cde4deb91dc2d3837b81f53</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28845</font><br/>[<b>披露时间</b>] 2023-04-09 20:20:52<br/>[<b>漏洞描述</b>] NEXTCLOUD TALK Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=94f57d6c434f4a79ab3fb325a634991b'>https://redqueen.tj-un.com/IntelDetails.html?id=94f57d6c434f4a79ab3fb325a634991b</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
