
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40825</font><br/>[<b>披露时间</b>] 2022-10-12 20:33:29<br/>[<b>漏洞描述</b>] CodeIgniter SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f4ebc98ea62a4f11ab5188536e01b3bd'>https://redqueen.tj-un.com/IntelDetails.html?id=f4ebc98ea62a4f11ab5188536e01b3bd</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40828</font><br/>[<b>披露时间</b>] 2022-10-12 20:33:23<br/>[<b>漏洞描述</b>] CodeIgniter SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=8f90f4fc7db9404aaaa5b07d47a026c4'>https://redqueen.tj-un.com/IntelDetails.html?id=8f90f4fc7db9404aaaa5b07d47a026c4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40831</font><br/>[<b>披露时间</b>] 2022-10-12 20:33:18<br/>[<b>漏洞描述</b>] CodeIgniter SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=85022bad7f6846128048c736d5cec72d'>https://redqueen.tj-un.com/IntelDetails.html?id=85022bad7f6846128048c736d5cec72d</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40834</font><br/>[<b>披露时间</b>] 2022-10-12 20:33:13<br/>[<b>漏洞描述</b>] CodeIgniter SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=88a1d472083549779dbe6293b75cb257'>https://redqueen.tj-un.com/IntelDetails.html?id=88a1d472083549779dbe6293b75cb257</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40824</font><br/>[<b>披露时间</b>] 2022-10-12 20:33:09<br/>[<b>漏洞描述</b>] CodeIgniter SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e1902ecdc12b4d07b7b5758125c5907e'>https://redqueen.tj-un.com/IntelDetails.html?id=e1902ecdc12b4d07b7b5758125c5907e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40835</font><br/>[<b>披露时间</b>] 2022-10-12 20:33:04<br/>[<b>漏洞描述</b>] CodeIgniter SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=7b33b9a1480b4227b6740b7cb16d9e22'>https://redqueen.tj-un.com/IntelDetails.html?id=7b33b9a1480b4227b6740b7cb16d9e22</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40827</font><br/>[<b>披露时间</b>] 2022-10-12 20:32:59<br/>[<b>漏洞描述</b>] CodeIgniter SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=95eb23f050f94f63a45e236fca7e5edc'>https://redqueen.tj-un.com/IntelDetails.html?id=95eb23f050f94f63a45e236fca7e5edc</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-2986</font><br/>[<b>披露时间</b>] 2022-10-12 20:32:54<br/>[<b>漏洞描述</b>] Moodle 跨站请求伪造漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=88176cd57d654042aeda40480dee8f73'>https://redqueen.tj-un.com/IntelDetails.html?id=88176cd57d654042aeda40480dee8f73</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40830</font><br/>[<b>披露时间</b>] 2022-10-12 20:32:49<br/>[<b>漏洞描述</b>] CodeIgniter SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=185f67382ed743239bc3e5b4334bb3e8'>https://redqueen.tj-un.com/IntelDetails.html?id=185f67382ed743239bc3e5b4334bb3e8</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40826</font><br/>[<b>披露时间</b>] 2022-10-12 20:32:45<br/>[<b>漏洞描述</b>] CodeIgniter SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=36effe4451d147cab7d61e4157f48586'>https://redqueen.tj-un.com/IntelDetails.html?id=36effe4451d147cab7d61e4157f48586</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
