
<h3>发现最新漏洞情报<font color="red">7</font>条：</h3>
<ul>
    <li><font color="red">7</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40830</font><br/>[<b>披露时间</b>] 2022-10-07 11:15:11 <br/>[<b>漏洞描述</b>] B.C. Institute of Technology CodeIgniter &lt;=3.1.13 is vulnerable to SQL Injection via system\database\DB_query_builder.php where_not_in() function.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40830'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40830</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40829</font><br/>[<b>披露时间</b>] 2022-10-07 11:15:11 <br/>[<b>漏洞描述</b>] B.C. Institute of Technology CodeIgniter &lt;=3.1.13 is vulnerable to SQL Injection via system\database\DB_query_builder.php or_like() function.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40829'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40829</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40828</font><br/>[<b>披露时间</b>] 2022-10-07 11:15:11 <br/>[<b>漏洞描述</b>] B.C. Institute of Technology CodeIgniter &lt;=3.1.13 is vulnerable to SQL Injection via system\database\DB_query_builder.php or_where_not_in() function.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40828'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40828</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40827</font><br/>[<b>披露时间</b>] 2022-10-07 11:15:11 <br/>[<b>漏洞描述</b>] B.C. Institute of Technology CodeIgniter &lt;=3.1.13 is vulnerable to SQL Injection via system\database\DB_query_builder.php where() function.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40827'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40827</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40826</font><br/>[<b>披露时间</b>] 2022-10-07 11:15:11 <br/>[<b>漏洞描述</b>] B.C. Institute of Technology CodeIgniter &lt;=3.1.13 is vulnerable to SQL Injection via system\database\DB_query_builder.php or_having() function.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40826'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40826</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40825</font><br/>[<b>披露时间</b>] 2022-10-07 11:15:10 <br/>[<b>漏洞描述</b>] B.C. Institute of Technology CodeIgniter &lt;=3.1.13 is vulnerable to SQL Injection via system\database\DB_query_builder.php where_in() function.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40825'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40825</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40824</font><br/>[<b>披露时间</b>] 2022-10-07 11:15:10 <br/>[<b>漏洞描述</b>] B.C. Institute of Technology CodeIgniter &lt;=3.1.13 is vulnerable to SQL Injection via system\database\DB_query_builder.php or_where() function.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40824'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40824</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
