
<h3>发现最新漏洞情报<font color="red">11</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
    <li><font color="red">1</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0266</font><br/>[<b>披露时间</b>] 2023-02-09 20:34:29<br/>[<b>漏洞描述</b>] LINUX LINUX_KERNEL Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=88900801d7584b648f5bf696e7d44175'>https://redqueen.tj-un.com/IntelDetails.html?id=88900801d7584b648f5bf696e7d44175</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0471</font><br/>[<b>披露时间</b>] 2023-02-09 20:34:23<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=5b8c32e288ee4786b76a46d69b334189'>https://redqueen.tj-un.com/IntelDetails.html?id=5b8c32e288ee4786b76a46d69b334189</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0474</font><br/>[<b>披露时间</b>] 2023-02-09 20:34:16<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=382440909380406ea88868970011dccf'>https://redqueen.tj-un.com/IntelDetails.html?id=382440909380406ea88868970011dccf</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0240</font><br/>[<b>披露时间</b>] 2023-02-09 20:34:10<br/>[<b>漏洞描述</b>] LINUX LINUX_KERNEL Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ad3ae6f94be348608b714d6d438c8b67'>https://redqueen.tj-un.com/IntelDetails.html?id=ad3ae6f94be348608b714d6d438c8b67</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4335</font><br/>[<b>披露时间</b>] 2023-02-09 20:34:04<br/>[<b>漏洞描述</b>] GITLAB GITLAB Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=687fea1302ac4148a4399d83b7f4dae6'>https://redqueen.tj-un.com/IntelDetails.html?id=687fea1302ac4148a4399d83b7f4dae6</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-24830</font><br/>[<b>披露时间</b>] 2023-02-09 20:33:58<br/>[<b>漏洞描述</b>] APACHE IOTDB Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=872a005098ce41aa81f4d07211384f9d'>https://redqueen.tj-un.com/IntelDetails.html?id=872a005098ce41aa81f4d07211384f9d</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0512</font><br/>[<b>披露时间</b>] 2023-02-09 20:33:52<br/>[<b>漏洞描述</b>] VIM VIM Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d49e7e134e7c4082b0de64f60283f244'>https://redqueen.tj-un.com/IntelDetails.html?id=d49e7e134e7c4082b0de64f60283f244</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-22242</font><br/>[<b>披露时间</b>] 2023-02-09 20:33:46<br/>[<b>漏洞描述</b>] ADOBE Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a52ba1dcef434dbbb12799bc76d58c70'>https://redqueen.tj-un.com/IntelDetails.html?id=a52ba1dcef434dbbb12799bc76d58c70</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0473</font><br/>[<b>披露时间</b>] 2023-02-09 20:33:39<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9a0b1f271ce746f1be36413359346083'>https://redqueen.tj-un.com/IntelDetails.html?id=9a0b1f271ce746f1be36413359346083</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0472</font><br/>[<b>披露时间</b>] 2023-02-09 20:33:33<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c72f79e74b8446249f683a0c0d7a09a8'>https://redqueen.tj-un.com/IntelDetails.html?id=c72f79e74b8446249f683a0c0d7a09a8</a>
