
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-27596</font><br/>[<b>披露时间</b>] 2023-02-04 20:44:45<br/>[<b>漏洞描述</b>] QNAP Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=7cf09c7c8b384b19abf77daf9e1a3001'>https://redqueen.tj-un.com/IntelDetails.html?id=7cf09c7c8b384b19abf77daf9e1a3001</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41145</font><br/>[<b>披露时间</b>] 2023-02-04 20:44:38<br/>[<b>漏洞描述</b>] TRACKER-SOFTWARE PDF-XCHANGE_EDITOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a17e60f504ee40c782449f7046b2bfeb'>https://redqueen.tj-un.com/IntelDetails.html?id=a17e60f504ee40c782449f7046b2bfeb</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41148</font><br/>[<b>披露时间</b>] 2023-02-04 20:44:32<br/>[<b>漏洞描述</b>] TRACKER-SOFTWARE PDF-XCHANGE_EDITOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=fa5a1b898fe94bacadf20eb3662f231c'>https://redqueen.tj-un.com/IntelDetails.html?id=fa5a1b898fe94bacadf20eb3662f231c</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41151</font><br/>[<b>披露时间</b>] 2023-02-04 20:44:26<br/>[<b>漏洞描述</b>] TRACKER-SOFTWARE PDF-XCHANGE_EDITOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=358c39c307da4fe58fa61e904d4f64b3'>https://redqueen.tj-un.com/IntelDetails.html?id=358c39c307da4fe58fa61e904d4f64b3</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41144</font><br/>[<b>披露时间</b>] 2023-02-04 20:44:20<br/>[<b>漏洞描述</b>] TRACKER-SOFTWARE PDF-XCHANGE_EDITOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ca8a6ffe8a394411aadd00dc8933d119'>https://redqueen.tj-un.com/IntelDetails.html?id=ca8a6ffe8a394411aadd00dc8933d119</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42369</font><br/>[<b>披露时间</b>] 2023-02-04 20:44:14<br/>[<b>漏洞描述</b>] TRACKER-SOFTWARE PDF-XCHANGE_EDITOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=97c77cec908e4ad28b00dc82b52071a0'>https://redqueen.tj-un.com/IntelDetails.html?id=97c77cec908e4ad28b00dc82b52071a0</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41147</font><br/>[<b>披露时间</b>] 2023-02-04 20:44:08<br/>[<b>漏洞描述</b>] TRACKER-SOFTWARE PDF-XCHANGE_EDITOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b1ea613c67734215a276b5fde95ee5e4'>https://redqueen.tj-un.com/IntelDetails.html?id=b1ea613c67734215a276b5fde95ee5e4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42372</font><br/>[<b>披露时间</b>] 2023-02-04 20:44:01<br/>[<b>漏洞描述</b>] TRACKER-SOFTWARE PDF-XCHANGE_EDITOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ece5a40831f24246ac7e185949e8013f'>https://redqueen.tj-un.com/IntelDetails.html?id=ece5a40831f24246ac7e185949e8013f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41150</font><br/>[<b>披露时间</b>] 2023-02-04 20:43:55<br/>[<b>漏洞描述</b>] TRACKER-SOFTWARE PDF-XCHANGE_EDITOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=be665f77a97a45aaa54a0bb093bd9c10'>https://redqueen.tj-un.com/IntelDetails.html?id=be665f77a97a45aaa54a0bb093bd9c10</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42374</font><br/>[<b>披露时间</b>] 2023-02-04 20:43:49<br/>[<b>漏洞描述</b>] TRACKER-SOFTWARE PDF-XCHANGE_EDITOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=884492764fc1411ead525c1dbd329f72'>https://redqueen.tj-un.com/IntelDetails.html?id=884492764fc1411ead525c1dbd329f72</a>

