
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-30764 (CVE-2021-46649)</font><br/>[<b>披露时间</b>] 2022-04-20 04:28:02<br/>[<b>漏洞描述</b>] Bentley MicroStation CONNECT越界读取漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-30764'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-30764</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-30763 (CVE-2021-46647)</font><br/>[<b>披露时间</b>] 2022-04-20 04:28:04<br/>[<b>漏洞描述</b>] Bentley MicroStation CONNECT缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-30763'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-30763</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-30757 (CVE-2021-46637)</font><br/>[<b>披露时间</b>] 2022-04-20 04:28:07<br/>[<b>漏洞描述</b>] Bentley MicroStation CONNECT越界读取漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-30757'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-30757</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-30756 (CVE-2021-46639)</font><br/>[<b>披露时间</b>] 2022-04-20 04:28:09<br/>[<b>漏洞描述</b>] Bentley MicroStation CONNECT越界写入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-30756'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-30756</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-30755 (CVE-2021-46622)</font><br/>[<b>披露时间</b>] 2022-04-20 04:28:11<br/>[<b>漏洞描述</b>] Bentley MicroStation CONNECT越界读取漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-30755'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-30755</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-30754 (CVE-2021-46621)</font><br/>[<b>披露时间</b>] 2022-04-20 04:28:13<br/>[<b>漏洞描述</b>] Bentley MicroStation CONNECT远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-30754'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-30754</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-30753 (CVE-2021-46634)</font><br/>[<b>披露时间</b>] 2022-04-20 04:28:16<br/>[<b>漏洞描述</b>] Bentley MicroStation CONNECT越界写入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-30753'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-30753</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-30752 (CVE-2021-46633)</font><br/>[<b>披露时间</b>] 2022-04-20 04:28:18<br/>[<b>漏洞描述</b>] Bentley MicroStation CONNECT远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-30752'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-30752</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-30751 (CVE-2021-46619)</font><br/>[<b>披露时间</b>] 2022-04-20 04:28:20<br/>[<b>漏洞描述</b>] Bentley MicroStation CONNECT越界读取漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-30751'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-30751</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-30771 (CVE-2021-46563)</font><br/>[<b>披露时间</b>] 2022-04-20 04:28:22<br/>[<b>漏洞描述</b>] Bentley MicroStation CONNECT越界读取远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-30771'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-30771</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
