
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28999</font><br/>[<b>披露时间</b>] 2023-04-13 20:30:52<br/>[<b>漏洞描述</b>] NEXTCLOUD Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a7b08f34f8fd4b269b3aa91a752f9484'>https://redqueen.tj-un.com/IntelDetails.html?id=a7b08f34f8fd4b269b3aa91a752f9484</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28997</font><br/>[<b>披露时间</b>] 2023-04-13 20:30:46<br/>[<b>漏洞描述</b>] NEXTCLOUD DESKTOP Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=8ebe955b25e54032b91af66c3103c1ca'>https://redqueen.tj-un.com/IntelDetails.html?id=8ebe955b25e54032b91af66c3103c1ca</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28998</font><br/>[<b>披露时间</b>] 2023-04-13 20:30:41<br/>[<b>漏洞描述</b>] NEXTCLOUD DESKTOP Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=854f21444f814642ab8886e800913809'>https://redqueen.tj-un.com/IntelDetails.html?id=854f21444f814642ab8886e800913809</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-23259</font><br/>[<b>披露时间</b>] 2023-04-13 20:30:34<br/>[<b>漏洞描述</b>] JSISH JSISH Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=426d7003352c4a54844c8c63ac525935'>https://redqueen.tj-un.com/IntelDetails.html?id=426d7003352c4a54844c8c63ac525935</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-19695</font><br/>[<b>披露时间</b>] 2023-04-13 20:30:27<br/>[<b>漏洞描述</b>] NGINX NJS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4ccdf76f18aa4e9ca3c212d2049dbf02'>https://redqueen.tj-un.com/IntelDetails.html?id=4ccdf76f18aa4e9ca3c212d2049dbf02</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-21487</font><br/>[<b>披露时间</b>] 2023-04-13 20:30:20<br/>[<b>漏洞描述</b>] NETGATE Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a4766784b9b44e93ac8da286790923f8'>https://redqueen.tj-un.com/IntelDetails.html?id=a4766784b9b44e93ac8da286790923f8</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-26750</font><br/>[<b>披露时间</b>] 2023-04-13 20:30:13<br/>[<b>漏洞描述</b>] YIIFRAMEWORK YII Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=318bc0c5fa0b435086f9a751892a9d33'>https://redqueen.tj-un.com/IntelDetails.html?id=318bc0c5fa0b435086f9a751892a9d33</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-23260</font><br/>[<b>披露时间</b>] 2023-04-13 20:30:05<br/>[<b>漏洞描述</b>] JSISH JSISH Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ef9ef8af51ba4300852b5ee0e26c211c'>https://redqueen.tj-un.com/IntelDetails.html?id=ef9ef8af51ba4300852b5ee0e26c211c</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-26437</font><br/>[<b>披露时间</b>] 2023-04-13 20:29:57<br/>[<b>漏洞描述</b>] POWERDNS RECURSOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=13cfbce3c8944373bd442f27aedf1039'>https://redqueen.tj-un.com/IntelDetails.html?id=13cfbce3c8944373bd442f27aedf1039</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0614</font><br/>[<b>披露时间</b>] 2023-04-13 20:29:51<br/>[<b>漏洞描述</b>] SAMBA SAMBA Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a1128f82c9b34ae1bdc334d568855cf6'>https://redqueen.tj-un.com/IntelDetails.html?id=a1128f82c9b34ae1bdc334d568855cf6</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
