
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40654</font><br/>[<b>披露时间</b>] 2023-10-08 04:15:00<br/>[<b>漏洞描述</b>] In FW-PackageManager, there is a possible missing permission check. This could lead to local escalation of privilege with System execution privileges needed<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-40654'>https://www.tenable.com/cve/CVE-2023-40654</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40653</font><br/>[<b>披露时间</b>] 2023-10-08 04:15:00<br/>[<b>漏洞描述</b>] In FW-PackageManager, there is a possible missing permission check. This could lead to local escalation of privilege with System execution privileges needed<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-40653'>https://www.tenable.com/cve/CVE-2023-40653</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40652</font><br/>[<b>披露时间</b>] 2023-10-08 04:15:00<br/>[<b>漏洞描述</b>] In jpg driver, there is a possible out of bounds write due to improper input validation. This could lead to local denial of service with System execution privileges needed<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-40652'>https://www.tenable.com/cve/CVE-2023-40652</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40651</font><br/>[<b>披露时间</b>] 2023-10-08 04:15:00<br/>[<b>漏洞描述</b>] In urild service, there is a possible out of bounds write due to a missing bounds check. This could lead to local denial of service with System execution privileges needed<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-40651'>https://www.tenable.com/cve/CVE-2023-40651</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40650</font><br/>[<b>披露时间</b>] 2023-10-08 04:15:00<br/>[<b>漏洞描述</b>] In Telecom service, there is a possible missing permission check. This could lead to local information disclosure with no additional execution privileges needed<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-40650'>https://www.tenable.com/cve/CVE-2023-40650</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40649</font><br/>[<b>披露时间</b>] 2023-10-08 04:15:00<br/>[<b>漏洞描述</b>] In Messaging, there is a possible missing permission check. This could lead to local information disclosure with no additional execution privileges needed<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-40649'>https://www.tenable.com/cve/CVE-2023-40649</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40648</font><br/>[<b>披露时间</b>] 2023-10-08 04:15:00<br/>[<b>漏洞描述</b>] In Messaging, there is a possible missing permission check. This could lead to local information disclosure with no additional execution privileges needed<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-40648'>https://www.tenable.com/cve/CVE-2023-40648</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40647</font><br/>[<b>披露时间</b>] 2023-10-08 04:15:00<br/>[<b>漏洞描述</b>] In Messaging, there is a possible missing permission check. This could lead to local information disclosure with no additional execution privileges needed<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-40647'>https://www.tenable.com/cve/CVE-2023-40647</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40646</font><br/>[<b>披露时间</b>] 2023-10-08 04:15:00<br/>[<b>漏洞描述</b>] In Messaging, there is a possible missing permission check. This could lead to local information disclosure with no additional execution privileges needed<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-40646'>https://www.tenable.com/cve/CVE-2023-40646</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40645</font><br/>[<b>披露时间</b>] 2023-10-08 04:15:00<br/>[<b>漏洞描述</b>] In Messaging, there is a possible missing permission check. This could lead to local information disclosure with no additional execution privileges needed<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-40645'>https://www.tenable.com/cve/CVE-2023-40645</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
