
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4721</font><br/>[<b>披露时间</b>] 2022-12-27 15:15:11 <br/>[<b>漏洞描述</b>] Failure to Sanitize Special Elements into a Different Plane (Special Element Injection) in GitHub repository ikus060/rdiffweb prior to 2.5.5.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-4721'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-4721</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4720</font><br/>[<b>披露时间</b>] 2022-12-27 15:15:11 <br/>[<b>漏洞描述</b>] Open Redirect in GitHub repository ikus060/rdiffweb prior to 2.5.5.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-4720'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-4720</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4719</font><br/>[<b>披露时间</b>] 2022-12-27 15:15:11 <br/>[<b>漏洞描述</b>] Business Logic Errors in GitHub repository ikus060/rdiffweb prior to 2.5.5.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-4719'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-4719</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47128</font><br/>[<b>披露时间</b>] 2022-12-30 21:15:11 <br/>[<b>漏洞描述</b>] Tenda A15 V15.13.07.13 was discovered to contain a stack overflow via the wepkey2 parameter at /goform/WifiBasicSet.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-47128'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-47128</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47127</font><br/>[<b>披露时间</b>] 2022-12-30 21:15:11 <br/>[<b>漏洞描述</b>] Tenda A15 V15.13.07.13 was discovered to contain a stack overflow via the wrlPwd parameter at /goform/WifiBasicSet.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-47127'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-47127</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47126</font><br/>[<b>披露时间</b>] 2022-12-30 21:15:11 <br/>[<b>漏洞描述</b>] Tenda A15 V15.13.07.13 was discovered to contain a stack overflow via the wrlEn parameter at /goform/WifiBasicSet.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-47126'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-47126</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47125</font><br/>[<b>披露时间</b>] 2022-12-30 21:15:11 <br/>[<b>漏洞描述</b>] Tenda A15 V15.13.07.13 was discovered to contain a stack overflow via the wrlEn_5g parameter at /goform/WifiBasicSet.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-47125'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-47125</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47124</font><br/>[<b>披露时间</b>] 2022-12-30 21:15:11 <br/>[<b>漏洞描述</b>] Tenda A15 V15.13.07.13 was discovered to contain a stack overflow via the wepkey4 parameter at /goform/WifiBasicSet.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-47124'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-47124</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47123</font><br/>[<b>披露时间</b>] 2022-12-30 21:15:11 <br/>[<b>漏洞描述</b>] Tenda A15 V15.13.07.13 was discovered to contain a stack overflow via the wepkey3 parameter at /goform/WifiBasicSet.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-47123'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-47123</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47122</font><br/>[<b>披露时间</b>] 2022-12-30 21:15:11 <br/>[<b>漏洞描述</b>] Tenda A15 V15.13.07.13 was discovered to contain a stack overflow via the wrlPwd_5g parameter at /goform/WifiBasicSet.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-47122'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-47122</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
