
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31515</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:08 <br/>[<b>漏洞描述</b>] The Delor4/CarceresBE repository through 1.0 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31515'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31515</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31514</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:08 <br/>[<b>漏洞描述</b>] The Caoyongqi912/Fan_Platform repository through 2021-04-20 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31514'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31514</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31513</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:08 <br/>[<b>漏洞描述</b>] The BolunHan/Krypton repository through 2021-06-03 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31513'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31513</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31512</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:08 <br/>[<b>漏洞描述</b>] The Atom02/flask-mvc repository through 2020-09-14 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31512'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31512</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31511</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:08 <br/>[<b>漏洞描述</b>] The AFDudley/equanimity repository through 2014-04-23 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31511'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31511</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31510</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:08 <br/>[<b>漏洞描述</b>] The sergeKashkin/Simple-RAT repository before 2022-05-03 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31510'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31510</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31509</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:08 <br/>[<b>漏洞描述</b>] The iedadata/usap-dc-website repository through 1.0.1 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31509'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31509</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31508</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:08 <br/>[<b>漏洞描述</b>] The idayrus/evoting repository before 2022-05-08 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31508'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31508</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31507</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:08 <br/>[<b>漏洞描述</b>] The ganga-devs/ganga repository before 8.5.10 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31507'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31507</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31506</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:08 <br/>[<b>漏洞描述</b>] The cmusatyalab/opendiamond repository through 10.1.1 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31506'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31506</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
